
# Surface 0 of 1 surfaces

# Curve title: ""QChemBook_contourtmp1.dat""

# Contour 0, label:       12
 1.8554 -0.707075  0 
 1.86358 -0.71467  0 
 1.89837 -0.747479  0 
 1.9161 -0.763323  0 
 1.94485 -0.787883  0 
 1.96863 -0.80718  0 
 1.99771 -0.828287  0 
 2.02115 -0.844485  0 
 2.06368 -0.868691  0 
 2.07368 -0.87412  0 
 2.1262 -0.894871  0 
 2.17872 -0.906611  0 
 2.23125 -0.90854  0 
 2.28377 -0.900353  0 
 2.3363 -0.882251  0 
 2.36228 -0.868691  0 
 2.38882 -0.854178  0 
 2.42516 -0.828287  0 
 2.44134 -0.816185  0 
 2.47303 -0.787883  0 
 2.49387 -0.768297  0 
 2.51357 -0.747479  0 
 2.54639 -0.710874  0 
 2.54957 -0.707075  0 
 2.58149 -0.666671  0 
 2.59892 -0.64323  0 
 2.61117 -0.626267  0 
 2.63852 -0.585863  0 
 2.65144 -0.565425  0 
 2.66418 -0.54546  0 
 2.68811 -0.505056  0 
 2.70396 -0.47606  0 
 2.71049 -0.464652  0 
 2.73169 -0.424248  0 
 2.75096 -0.383844  0 
 2.75649 -0.370957  0 
 2.76935 -0.34344  0 
 2.78615 -0.303036  0 
 2.80084 -0.262632  0 
 2.80901 -0.236433  0 
 2.81406 -0.222228  0 
 2.82604 -0.181825  0 
 2.83562 -0.141421  0 
 2.8428 -0.101017  0 
 2.8476 -0.0606128  0 
 2.84999 -0.0202089  0 
 2.84999  0.020195  0 
 2.8476  0.0605989  0 
 2.84281  0.101003  0 
 2.83562  0.141407  0 
 2.82604  0.181811  0 
 2.81407  0.222215  0 
 2.80901  0.236432  0 
 2.80085  0.262618  0 
 2.78615  0.303022  0 
 2.76936  0.343426  0 
 2.75649  0.370957  0 
 2.75096  0.38383  0 
 2.73169  0.424234  0 
 2.7105  0.464638  0 
 2.70396  0.47606  0 
 2.68812  0.505042  0 
 2.66418  0.545446  0 
 2.65144  0.565425  0 
 2.63853  0.58585  0 
 2.61118  0.626254  0 
 2.59892  0.64323  0 
 2.5815  0.666657  0 
 2.54958  0.707061  0 
 2.54639  0.710873  0 
 2.51358  0.747465  0 
 2.49387  0.768297  0 
 2.47305  0.787869  0 
 2.44134  0.816185  0 
 2.42518  0.828273  0 
 2.38882  0.854178  0 
 2.3623  0.868677  0 
 2.3363  0.882251  0 
 2.28377  0.900353  0 
 2.23125  0.90854  0 
 2.17872  0.906611  0 
 2.1262  0.894871  0 
 2.07368  0.87412  0 
 2.06366  0.868677  0 
 2.02115  0.844485  0 

 0.8131  1.12977  0 
 0.772002  1.1111  0 
 0.760576  1.10572  0 
 0.719759  1.0707  0 
 0.708052  1.06027  0 
 0.685035  1.03029  0 
 0.655528  0.990328  0 
 0.655278  0.989889  0 
 0.63327  0.949485  0 
 0.612179  0.909081  0 
 0.603004  0.890705  0 
 0.593962  0.868677  0 
 0.578131  0.828273  0 
 0.563053  0.787869  0 
 0.55048  0.752401  0 
 0.548964  0.747465  0 
 0.537211  0.707061  0 
 0.526111  0.666657  0 
 0.515664  0.626254  0 
 0.50587  0.58585  0 
 0.497956  0.550869  0 
 0.496847  0.545446  0 
 0.489176  0.505042  0 
 0.482095  0.464638  0 
 0.475604  0.424234  0 
 0.469704  0.38383  0 
 0.464393  0.343426  0 
 0.459673  0.303022  0 
 0.455542  0.262618  0 
 0.452002  0.222215  0 
 0.449051  0.181811  0 
 0.446691  0.141407  0 
 0.445432  0.112659  0 
 0.444953  0.101003  0 
 0.443847  0.0605989  0 
 0.443294  0.020195  0 
 0.443294 -0.0202089  0 
 0.443847 -0.0606128  0 
 0.444953 -0.101017  0 
 0.445432 -0.11266  0 
 0.446692 -0.141421  0 
 0.449052 -0.181825  0 
 0.452003 -0.222228  0 
 0.455543 -0.262632  0 
 0.459674 -0.303036  0 
 0.464395 -0.34344  0 
 0.469706 -0.383844  0 
 0.475607 -0.424248  0 
 0.482098 -0.464652  0 
 0.489179 -0.505056  0 
 0.49685 -0.54546  0 
 0.497956 -0.550869  0 
 0.505873 -0.585863  0 
 0.515668 -0.626267  0 
 0.526115 -0.666671  0 
 0.537215 -0.707075  0 
 0.548968 -0.747479  0 
 0.55048 -0.752401  0 
 0.563058 -0.787883  0 
 0.578136 -0.828287  0 
 0.593967 -0.868691  0 
 0.603004 -0.890705  0 
 0.612186 -0.909095  0 
 0.633278 -0.949499  0 
 0.655286 -0.989903  0 
 0.655528 -0.990328  0 
 0.685047 -1.03031  0 
 0.708052 -1.06027  0 
 0.719775 -1.07071  0 
 0.760576 -1.10572  0 
 0.772032 -1.11111  0 
 0.8131 -1.12977  0 
 0.865624 -1.13543  0 
 0.918148 -1.12411  0 
 0.945004 -1.11111  0 
 0.970672 -1.09823  0 
 1.00803 -1.07071  0 
 1.0232 -1.05911  0 
 1.05398 -1.03031  0 
 1.07572 -1.00915  0 
 1.09331 -0.989903  0 
 1.12824 -0.950074  0 
 1.12873 -0.949499  0 
 1.16127 -0.909095  0 
 1.18077 -0.883796  0 
 1.19256 -0.868691  0 
 1.22266 -0.828287  0 
 1.23329 -0.813298  0 
 1.25256 -0.787883  0 
 1.28166 -0.747479  0 
 1.28582 -0.741386  0 
 1.31224 -0.707075  0 
 1.33834 -0.671191  0 
 1.34232 -0.666671  0 
 1.3758 -0.626267  0 
 1.39086 -0.606869  0 
 1.41245 -0.585863  0 
 1.44339 -0.553603  0 
 1.45548 -0.54546  0 

-0.5  0.539578  0 
-0.495767  0.505042  0 
-0.491196  0.464638  0 
-0.487006  0.424234  0 
-0.483197  0.38383  0 
-0.479769  0.343426  0 
-0.476722  0.303022  0 
-0.474055  0.262618  0 
-0.47177  0.222215  0 
-0.469865  0.181811  0 
-0.468342  0.141407  0 
-0.467199  0.101003  0 
-0.466437  0.0605989  0 
-0.466056  0.020195  0 
-0.466056 -0.0202089  0 
-0.466437 -0.0606128  0 
-0.467199 -0.101017  0 
-0.468342 -0.141421  0 
-0.469866 -0.181825  0 
-0.47177 -0.222228  0 
-0.474056 -0.262632  0 
-0.476723 -0.303036  0 
-0.47977 -0.34344  0 
-0.483198 -0.383844  0 
-0.487008 -0.424248  0 
-0.491198 -0.464652  0 
-0.495769 -0.505056  0 
-0.5 -0.539577  0 

 4.69987  0.573144  0 
 4.64735  0.57561  0 
 4.59483  0.582208  0 
 4.57684  0.58585  0 
 4.5423  0.592377  0 
 4.48978  0.605845  0 
 4.43725  0.622344  0 
 4.42636  0.626254  0 
 4.38473  0.640262  0 
 4.33221  0.659333  0 
 4.31251  0.666657  0 
 4.27968  0.678148  0 
 4.22716  0.695894  0 
 4.19081  0.707061  0 
 4.17463  0.711756  0 
 4.12211  0.72437  0 
 4.06959  0.733436  0 
 4.01706  0.738003  0 
 3.96454  0.737257  0 
 3.91201  0.730666  0 
 3.85949  0.71777  0 
 3.83032  0.707061  0 
 3.80697  0.697981  0 
 3.75444  0.670853  0 
 3.74783  0.666657  0 
 3.70192  0.63572  0 
 3.68987  0.626254  0 
 3.6494  0.59232  0 
 3.64247  0.58585  0 
 3.60208  0.545446  0 
 3.59687  0.539834  0 
 3.56679  0.505042  0 
 3.54435  0.476923  0 
 3.53489  0.464638  0 
 3.50637  0.424234  0 
 3.49182  0.401566  0 
 3.48043  0.38383  0 
 3.45706  0.343426  0 
 3.4393  0.308863  0 
 3.43618  0.303022  0 
 3.41731  0.262618  0 
 3.40113  0.222215  0 
 3.38765  0.181811  0 
 3.38678  0.17854  0 
 3.37599  0.141407  0 
 3.36719  0.101003  0 
 3.36133  0.0605989  0 
 3.3584  0.020195  0 
 3.3584 -0.0202089  0 
 3.36133 -0.0606128  0 
 3.3672 -0.101017  0 
 3.376 -0.141421  0 
 3.38678 -0.178539  0 
 3.38765 -0.181825  0 
 3.40113 -0.222228  0 
 3.41731 -0.262632  0 
 3.43619 -0.303036  0 
 3.4393 -0.308863  0 
 3.45707 -0.34344  0 
 3.48044 -0.383844  0 
 3.49182 -0.401566  0 
 3.50638 -0.424248  0 
 3.5349 -0.464652  0 
 3.54435 -0.476923  0 
 3.5668 -0.505056  0 
 3.59687 -0.539834  0 
 3.60209 -0.54546  0 
 3.64248 -0.585863  0 
 3.6494 -0.592321  0 
 3.68989 -0.626267  0 
 3.70192 -0.63572  0 
 3.74785 -0.666671  0 
 3.75444 -0.670854  0 
 3.80697 -0.69798  0 
 3.83036 -0.707075  0 
 3.85949 -0.717771  0 
 3.91201 -0.730666  0 
 3.96454 -0.737257  0 
 4.01706 -0.738003  0 
 4.06959 -0.733436  0 
 4.12211 -0.72437  0 
 4.17463 -0.711757  0 
 4.19077 -0.707075  0 
 4.22716 -0.695894  0 
 4.27968 -0.678148  0 
 4.31247 -0.666671  0 
 4.33221 -0.659332  0 
 4.38473 -0.640262  0 
 4.42632 -0.626267  0 
 4.43725 -0.622343  0 
 4.48978 -0.605845  0 
 4.5423 -0.592377  0 
 4.57677 -0.585863  0 
 4.59483 -0.582208  0 
 4.64735 -0.57561  0 
 4.69987 -0.573144  0 


# Contour 13, label:       -1
 3.91201  0.184815 -1 
 3.90862  0.181811 -1 
 3.87205  0.141407 -1 
 3.85949  0.122912 -1 
 3.84955  0.101003 -1 
 3.83732  0.0605989 -1 
 3.83121  0.020195 -1 
 3.83121 -0.0202089 -1 
 3.83732 -0.0606128 -1 
 3.84955 -0.101017 -1 
 3.85949 -0.122912 -1 
 3.87206 -0.141421 -1 
 3.90863 -0.181825 -1 
 3.91201 -0.184817 -1 
 3.96454 -0.208546 -1 
 4.01706 -0.211229 -1 
 4.06959 -0.194789 -1 
 4.09045 -0.181825 -1 
 4.12211 -0.157236 -1 
 4.13675 -0.141421 -1 
 4.16479 -0.101017 -1 
 4.17463 -0.0797371 -1 
 4.18196 -0.0606128 -1 
 4.18969 -0.0202089 -1 
 4.1897  0.020195 -1 
 4.18196  0.0605989 -1 
 4.17463  0.079737 -1 
 4.1648  0.101003 -1 
 4.13676  0.141407 -1 
 4.12211  0.157236 -1 
 4.09047  0.181811 -1 
 4.06959  0.194788 -1 
 4.01706  0.21123 -1 
 3.96454  0.208546 -1 
 3.91201  0.184815 -1 

 2.1262  0.548677 -1 
 2.12099  0.545446 -1 
 2.07368  0.513808 -1 
 2.06414  0.505042 -1 
 2.02358  0.464638 -1 
 2.02115  0.462003 -1 
 1.99253  0.424234 -1 
 1.96863  0.38955 -1 
 1.9651  0.38383 -1 
 1.9427  0.343426 -1 
 1.92279  0.303022 -1 
 1.9161  0.287515 -1 
 1.90584  0.262618 -1 
 1.89156  0.222215 -1 
 1.87966  0.181811 -1 
 1.87014  0.141407 -1 
 1.86358  0.10431 -1 
 1.86299  0.101003 -1 
 1.85815  0.0605989 -1 
 1.85574  0.020195 -1 
 1.85574 -0.0202089 -1 
 1.85815 -0.0606128 -1 
 1.86299 -0.101017 -1 
 1.86358 -0.104312 -1 
 1.87014 -0.141421 -1 
 1.87966 -0.181825 -1 
 1.89156 -0.222228 -1 
 1.90584 -0.262632 -1 
 1.9161 -0.287515 -1 
 1.9228 -0.303036 -1 
 1.94271 -0.34344 -1 
 1.96511 -0.383844 -1 
 1.96863 -0.38955 -1 
 1.99254 -0.424248 -1 
 2.02115 -0.462003 -1 
 2.02359 -0.464652 -1 
 2.06416 -0.505056 -1 
 2.07368 -0.513808 -1 
 2.12102 -0.54546 -1 
 2.1262 -0.548677 -1 
 2.17872 -0.567126 -1 
 2.23125 -0.570157 -1 
 2.28377 -0.557291 -1 
 2.30562 -0.54546 -1 
 2.3363 -0.527568 -1 
 2.36178 -0.505056 -1 
 2.38882 -0.479187 -1 
 2.40048 -0.464652 -1 
 2.43019 -0.424248 -1 
 2.44134 -0.407559 -1 
 2.45462 -0.383844 -1 
 2.47498 -0.34344 -1 
 2.49308 -0.303036 -1 
 2.49387 -0.301016 -1 
 2.50725 -0.262632 -1 
 2.51933 -0.222228 -1 
 2.52939 -0.181825 -1 
 2.53744 -0.141421 -1 
 2.54348 -0.101017 -1 
 2.54639 -0.0717899 -1 
 2.54743 -0.0606128 -1 
 2.54931 -0.0202089 -1 
 2.54931  0.020195 -1 
 2.54743  0.0605989 -1 
 2.54639  0.0717885 -1 
 2.54348  0.101003 -1 
 2.53744  0.141407 -1 
 2.52939  0.181811 -1 
 2.51933  0.222214 -1 
 2.50726  0.262618 -1 
 2.49387  0.301017 -1 
 2.49308  0.303022 -1 
 2.47499  0.343426 -1 
 2.45463  0.38383 -1 
 2.44134  0.407559 -1 
 2.4302  0.424234 -1 
 2.40049  0.464638 -1 
 2.38882  0.479187 -1 
 2.3618  0.505042 -1 
 2.3363  0.527568 -1 
 2.30564  0.545446 -1 
 2.28377  0.557291 -1 
 2.23125  0.570157 -1 
 2.17872  0.567126 -1 
 2.1262  0.548677 -1 

 1.23329  0.401785 -1 
 1.22533  0.424234 -1 
 1.20956  0.464638 -1 
 1.19236  0.505042 -1 
 1.18077  0.530183 -1 
 1.17382  0.545446 -1 
 1.15401  0.58585 -1 
 1.13278  0.626254 -1 
 1.12824  0.634351 -1 
 1.10935  0.666657 -1 
 1.08425  0.707061 -1 
 1.07572  0.720023 -1 
 1.05542  0.747465 -1 
 1.02387  0.787869 -1 
 1.0232  0.788684 -1 
 0.983386  0.828273 -1 
 0.970672  0.840315 -1 
 0.926717  0.868677 -1 
 0.918148  0.873955 -1 
 0.865624  0.888366 -1 
 0.8131  0.881161 -1 

 0.8131  0.881161 -1 
 0.791511  0.868677 -1 
 0.760576  0.849937 -1 
 0.740937  0.828273 -1 
 0.708052  0.790183 -1 
 0.706685  0.787869 -1 
 0.684013  0.747465 -1 
 0.662534  0.707061 -1 
 0.655528  0.693107 -1 
 0.645323  0.666657 -1 
 0.630651  0.626254 -1 
 0.616895  0.58585 -1 
 0.604057  0.545446 -1 
 0.603004  0.541875 -1 
 0.59407  0.505042 -1 
 0.585023  0.464638 -1 
 0.576731  0.424234 -1 
 0.569192  0.38383 -1 
 0.562408  0.343426 -1 
 0.556377  0.303022 -1 
 0.5511  0.262618 -1 
 0.55048  0.257079 -1 
 0.547099  0.222214 -1 
 0.543835  0.181811 -1 
 0.541223  0.141407 -1 
 0.539264  0.101003 -1 
 0.537958  0.0605989 -1 
 0.537306  0.020195 -1 
 0.537306 -0.0202089 -1 
 0.537959 -0.0606128 -1 
 0.539265 -0.101017 -1 
 0.541224 -0.141421 -1 
 0.543836 -0.181825 -1 
 0.547101 -0.222228 -1 
 0.55048 -0.257078 -1 
 0.551102 -0.262632 -1 
 0.556379 -0.303036 -1 
 0.56241 -0.34344 -1 
 0.569195 -0.383844 -1 
 0.576734 -0.424248 -1 
 0.585026 -0.464652 -1 
 0.594073 -0.505056 -1 
 0.603004 -0.541874 -1 
 0.604062 -0.54546 -1 
 0.6169 -0.585863 -1 
 0.630655 -0.626267 -1 
 0.645328 -0.666671 -1 
 0.655528 -0.693107 -1 
 0.662541 -0.707075 -1 
 0.68402 -0.747479 -1 
 0.706693 -0.787883 -1 
 0.708052 -0.790183 -1 
 0.740949 -0.828287 -1 
 0.760576 -0.849937 -1 
 0.791534 -0.868691 -1 
 0.8131 -0.881161 -1 
 0.865624 -0.888366 -1 
 0.918148 -0.873955 -1 
 0.926694 -0.868691 -1 
 0.970672 -0.840315 -1 
 0.983372 -0.828287 -1 
 1.0232 -0.788685 -1 
 1.02385 -0.787883 -1 
 1.05541 -0.747479 -1 
 1.07572 -0.720023 -1 
 1.08424 -0.707075 -1 
 1.10934 -0.666671 -1 
 1.12824 -0.634352 -1 
 1.13277 -0.626267 -1 
 1.154 -0.585863 -1 
 1.17381 -0.54546 -1 
 1.18077 -0.530183 -1 
 1.19236 -0.505056 -1 
 1.20956 -0.464652 -1 
 1.22532 -0.424248 -1 
 1.23329 -0.401785 -1 
 1.24009 -0.383844 -1 
 1.25388 -0.34344 -1 
 1.26613 -0.303036 -1 
 1.27685 -0.262632 -1 
 1.28582 -0.223213 -1 
 1.28607 -0.222228 -1 
 1.29471 -0.181825 -1 
 1.30163 -0.141421 -1 
 1.30681 -0.101017 -1 
 1.31027 -0.0606128 -1 
 1.312 -0.0202089 -1 
 1.312  0.020195 -1 
 1.31027  0.0605989 -1 
 1.30681  0.101003 -1 
 1.30163  0.141407 -1 
 1.29471  0.181811 -1 
 1.28607  0.222215 -1 
 1.28582  0.223212 -1 
 1.27685  0.262618 -1 
 1.26613  0.303022 -1 
 1.25388  0.343426 -1 
 1.2401  0.38383 -1 
 1.23329  0.401785 -1 


# Contour 14, label:       -2
 0.8131  0.525723 -2 
 0.791966  0.505042 -2 
 0.760576  0.471764 -2 
 0.756884  0.464638 -2 
 0.737699  0.424234 -2 
 0.720258  0.38383 -2 
 0.708052  0.352413 -2 
 0.705663  0.343426 -2 
 0.696117  0.303022 -2 
 0.687764  0.262618 -2 
 0.680605  0.222215 -2 
 0.674638  0.181811 -2 
 0.669865  0.141407 -2 
 0.666286  0.101003 -2 
 0.663899  0.0605989 -2 
 0.662706  0.020195 -2 
 0.662706 -0.0202089 -2 
 0.6639 -0.0606128 -2 
 0.666287 -0.101017 -2 
 0.669867 -0.141421 -2 
 0.67464 -0.181825 -2 
 0.680607 -0.222228 -2 
 0.687767 -0.262632 -2 
 0.69612 -0.303036 -2 
 0.705667 -0.34344 -2 
 0.708052 -0.352413 -2 
 0.720263 -0.383844 -2 
 0.737705 -0.424248 -2 
 0.756891 -0.464652 -2 
 0.760576 -0.471765 -2 
 0.791979 -0.505056 -2 
 0.8131 -0.525723 -2 
 0.865624 -0.537916 -2 
 0.918148 -0.513529 -2 
 0.926277 -0.505056 -2 
 0.962059 -0.464652 -2 
 0.970672 -0.454043 -2 
 0.987151 -0.424248 -2 
 1.00747 -0.383844 -2 
 1.0232 -0.349083 -2 
 1.02528 -0.34344 -2 
 1.03857 -0.303036 -2 
 1.05019 -0.262632 -2 
 1.06016 -0.222228 -2 
 1.06846 -0.181825 -2 
 1.0751 -0.141421 -2 
 1.07572 -0.136425 -2 
 1.0796 -0.101017 -2 
 1.08256 -0.0606128 -2 
 1.08403 -0.0202089 -2 
 1.08403  0.020195 -2 
 1.08256  0.0605989 -2 
 1.0796  0.101003 -2 
 1.07572  0.136427 -2 
 1.07511  0.141407 -2 
 1.06846  0.181811 -2 
 1.06016  0.222214 -2 
 1.0502  0.262618 -2 
 1.03857  0.303022 -2 
 1.02529  0.343426 -2 
 1.0232  0.349083 -2 
 1.00747  0.38383 -2 
 0.987158  0.424234 -2 
 0.970672  0.454043 -2 
 0.962071  0.464638 -2 
 0.926289  0.505042 -2 
 0.918148  0.513528 -2 
 0.865624  0.537917 -2 
 0.8131  0.525723 -2 

